5,Christian Adams,S-68,0,36,64,161,90
6,Samantha L. Lightbourn-Allen,S-76,0,72,157,299,183
7,Paul W. Ambrose,S-70,0,384,64,513,90
8,Craig Scott Amundson,S-74,0,53,126,228,152
9,Melissa Rose Barnes,S-72,0,104,95,254,121
10,Lorraine G. Bay,S-67,0,211,95,330,121
11,Todd M. Beamer,S-68,0,128,157,250,183
12,Alan Anthony Beaven,S-67,0,718,33,759,59
13,Max J. Beilke,S-1,1,72,95,168,121
14,Yeneneh Betru,S-69,0,638,95,750,121
15,Mark Bingham,S-67,0,634,64,745,90
16,Kris Romeo Bishundat,S-72,0,440,33,605,59
17,Carrie Rosetta Blagburn,S-1,0,7,64,192,90
18,Deora Frances Bodley,S-68,0,318,95,485,121
19,Canfield D. Boone,S-74,0,443,95,583,121
20,Mary Jane Booth,S-69,0,6,95,138,121
21,Donna M. Bowen,S-75,0,454,95,586,121
22,Allen P. Boyle,S-73,0,646,126,755,152
23,Sandy Waugh Bradshaw,S-67,0,6,95,191,121
24,Marion R. Britton,S-67,1,312,64,450,90
25,Bernard C. Brown II,S-70,2,395,126,546,152
26,Christopher L. Burford,S-71,0,563,157,739,183
27,Charles F. Burlingame III,S-69,0,5,64,188,90
28,Thomas E. Burnett, Jr.,S-68,0,195,64,360,90
29,Daniel M. Caballero,S-72,0,557,64,710,90
30,Jose O. Calderon-Olmedo,S-74,0,269,126,460,152
31,Suzanne M. Calley,S-71,0,246,126,386,152
32,Angelene C. Carter,S-76,1,450,126,594,152
33,Sharon Ann Carver,S-1,0,553,126,702,152
34,William Joseph Cashman,S-68,1,279,157,460,183
35,William E. Caswell,S-70,0,485,95,626,121
36,John J. Chada,S-1,0,321,33,428,59
37,Rosa Maria Chapa,S-71,1,536,95,674,121
38,David M. Charlebois,S-69,0,155,33,307,59
39,Sara M. Clark,S-70,1,130,126,237,152
40,Julian T. Cooper,S-73,1,401,95,527,121
41,Georgine Rose Corrigan,S-68,0,549,126,731,152
42,Asia S. Cottom,S-70,3,260,126,375,152
43,Eric A. Cranford,S-72,0,549,126,678,152
44,Patricia Cushing,S-67,1,347,126,475,152
45,Jason M. Dahl,S-67,0,8,64,119,90
46,Ada M. Davis,S-75,2,323,33,424,59
47,James D. Debeuneure,S-70,1,23,95,174,121
48,Gerald F. DeConto,S-72,0,182,64,327,90
49,Joseph DeLuca,S-68,1,13,95,125,121
50,Rodney Dickens,S-70,2,195,95,315,121
51,Jerry D. Dickerson,S-74,0,502,126,640,152
52,Eddie A. Dillard,S-70,0,337,95,459,121
53,Johnnie Doctor, Jr.,S-72,0,3,126,151,152
54,Robert E. Dolan, Jr.,S-73,2,424,33,572,59
55,William H. Donovan,S-73,1,40,33,195,59
